0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/nodejs', '/usr/bin/npm', 'install' ]
1271 verbose request where is https://registry.npmjs.org/port-numbers
1272 info trying registry request attempt 1 at 18:11:05
1273 http GET https://registry.npmjs.org/port-numbers
1274 verbose request where is /prepend-http
1275 verbose request registry https://registry.npmjs.org/
1276 verbose url raw /prepend-http
1277 verbose url resolving [ 'https://registry.npmjs.org/', './prepend-http' ]
1278 verbose url resolved https://registry.npmjs.org/prepend-http
1279 verbose request where is https://registry.npmjs.org/prepend-http
1280 info trying registry request attempt 1 at 18:11:05
1281 http GET https://registry.npmjs.org/prepend-http
1282 verbose request where is /router-ips
1283 verbose request registry https://registry.npmjs.org/
1284 verbose url raw /router-ips
1285 verbose url resolving [ 'https://registry.npmjs.org/', './router-ips' ]
1286 verbose url resolved https://registry.npmjs.org/router-ips
1287 verbose request where is https://registry.npmjs.org/router-ips
1288 info trying registry request attempt 1 at 18:11:05
1289 http GET https://registry.npmjs.org/router-ips
1290 verbose request where is /url-parse
1291 verbose request registry https://registry.npmjs.org/
1292 verbose url raw /url-parse
1293 verbose url resolving [ 'https://registry.npmjs.org/', './url-parse' ]
1294 verbose url resolved https://registry.npmjs.org/url-parse
1295 verbose request where is https://registry.npmjs.org/url-parse
1296 info trying registry request attempt 1 at 18:11:05
1297 http GET https://registry.npmjs.org/url-parse
1298 verbose request where is /arrify
1299 verbose request registry https://registry.npmjs.org/
1300 verbose url raw /arrify
1301 verbose url resolving [ 'https://registry.npmjs.org/', './arrify' ]
1302 verbose url resolved https://registry.npmjs.org/arrify
1303 verbose request where is https://registry.npmjs.org/arrify
1304 info trying registry request attempt 1 at 18:11:05
1305 http GET https://registry.npmjs.org/arrify
1306 verbose request where is /got
1307 verbose request registry https://registry.npmjs.org/
1308 verbose url raw /got
1309 verbose url resolving [ 'https://registry.npmjs.org/', './got' ]
1310 verbose url resolved https://registry.npmjs.org/got
1311 verbose request where is https://registry.npmjs.org/got
1312 info trying registry request attempt 1 at 18:11:05
1313 http GET https://registry.npmjs.org/got
1314 silly addNameRange { name: 'mkdirp', range: '>=0.5.0 <0.6.0', hasData: false }
1315 silly addNameRange { name: 'async', range: '>=1.5.2 <2.0.0', hasData: false }
1316 silly addNameRange { name: 'debug', range: '>=2.2.0 <3.0.0', hasData: false }
1317 verbose request where is /mkdirp
1318 verbose request registry https://registry.npmjs.org/
1319 verbose url raw /mkdirp
1320 verbose url resolving [ 'https://registry.npmjs.org/', './mkdirp' ]
1321 verbose url resolved https://registry.npmjs.org/mkdirp
1322 verbose request where is https://registry.npmjs.org/mkdirp
1323 info trying registry request attempt 1 at 18:11:05
1324 http GET https://registry.npmjs.org/mkdirp
1325 verbose request where is /async
1326 verbose request registry https://registry.npmjs.org/
1327 verbose url raw /async
1328 verbose url resolving [ 'https://registry.npmjs.org/', './async' ]
1329 verbose url resolved https://registry.npmjs.org/async
1330 verbose request where is https://registry.npmjs.org/async
1331 info trying registry request attempt 1 at 18:11:05
1332 http GET https://registry.npmjs.org/async
1333 silly gunzTarPerm extractEntry js/release/props.js
1334 silly gunzTarPerm modified mode [ 'js/release/props.js', 436, 420 ]
1335 silly lockFile f9de5ee3-er-apple-remote-node-modules-md5 tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/md5
1336 silly lockFile f9de5ee3-er-apple-remote-node-modules-md5 tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/md5
1337 silly lockFile 6a729e81-ome-pi-npm-md5-2-2-1-package-tgz tar:///home/pi/.npm/md5/2.2.1/package.tgz
1338 silly lockFile 6a729e81-ome-pi-npm-md5-2-2-1-package-tgz tar:///home/pi/.npm/md5/2.2.1/package.tgz
1339 silly lockFile 7c519db6-e-remote-node-modules-underscore tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/underscore
1340 silly lockFile 7c519db6-e-remote-node-modules-underscore tar:///home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/underscore
1341 silly gunzTarPerm extractEntry js/release/each.js
1342 silly gunzTarPerm modified mode [ 'js/release/each.js', 436, 420 ]
1343 silly gunzTarPerm extractEntry test/sync.js
1344 silly gunzTarPerm extractEntry ISSUE_TEMPLATE.md
1345 silly lockFile 2f41e119-npm-underscore-1-8-3-package-tgz tar:///home/pi/.npm/underscore/1.8.3/package.tgz
1346 silly lockFile 2f41e119-npm-underscore-1-8-3-package-tgz tar:///home/pi/.npm/underscore/1.8.3/package.tgz
1347 verbose registry.get https://registry.npmjs.org/debug not expired, no request
1348 silly addNameRange number 2 { name: 'debug', range: '>=2.2.0 <3.0.0', hasData: true }
1349 silly addNameRange versions [ 'debug',
1349 silly addNameRange   [ '0.0.1',
1349 silly addNameRange     '0.1.0',
1349 silly addNameRange     '0.2.0',
1349 silly addNameRange     '0.3.0',
1349 silly addNameRange     '0.4.0',
1349 silly addNameRange     '0.4.1',
1349 silly addNameRange     '0.5.0',
1349 silly addNameRange     '0.6.0',
1349 silly addNameRange     '0.7.0',
1349 silly addNameRange     '0.7.1',
1349 silly addNameRange     '0.7.2',
1349 silly addNameRange     '0.7.3',
1349 silly addNameRange     '0.7.4',
1349 silly addNameRange     '0.8.0',
1349 silly addNameRange     '0.8.1',
1349 silly addNameRange     '1.0.0',
1349 silly addNameRange     '1.0.1',
1349 silly addNameRange     '1.0.2',
1349 silly addNameRange     '1.0.3',
1349 silly addNameRange     '1.0.4',
1349 silly addNameRange     '2.0.0',
1349 silly addNameRange     '2.1.0',
1349 silly addNameRange     '2.1.1',
1349 silly addNameRange     '2.1.2',
1349 silly addNameRange     '2.1.3',
1349 silly addNameRange     '2.2.0',
1349 silly addNameRange     '2.3.0',
1349 silly addNameRange     '2.3.1',
1349 silly addNameRange     '2.3.2',
1349 silly addNameRange     '2.3.3',
1349 silly addNameRange     '2.4.0',
1349 silly addNameRange     '2.4.1',
1349 silly addNameRange     '2.4.2',
1349 silly addNameRange     '2.4.3',
1349 silly addNameRange     '2.4.4',
1349 silly addNameRange     '2.4.5',
1349 silly addNameRange     '2.5.0',
1349 silly addNameRange     '2.5.1',
1349 silly addNameRange     '2.5.2',
1349 silly addNameRange     '2.6.0',
1349 silly addNameRange     '2.6.1',
1349 silly addNameRange     '2.6.2',
1349 silly addNameRange     '2.6.3',
1349 silly addNameRange     '2.6.4',
1349 silly addNameRange     '2.6.5',
1349 silly addNameRange     '2.6.6',
1349 silly addNameRange     '2.6.7',
1349 silly addNameRange     '2.6.8',
1349 silly addNameRange     '1.0.5',
1349 silly addNameRange     '3.0.0',
1349 silly addNameRange     '3.0.1',
1349 silly addNameRange     '2.6.9',
1349 silly addNameRange     '3.1.0' ] ]
1350 verbose addNamed [ 'debug', '2.6.9' ]
1351 verbose addNamed [ '2.6.9', '2.6.9' ]
1352 silly lockFile 3d3e1ad7-debug-2-6-9 debug@2.6.9
1353 verbose lock debug@2.6.9 /home/pi/.npm/3d3e1ad7-debug-2-6-9.lock
1354 info preinstall md5@2.2.1
1355 silly gunzTarPerm extractEntry lib/testbinary.js
1356 silly gunzTarPerm extractEntry lib/testpackage.js
1357 info preinstall underscore@1.8.3
1358 silly lockFile 7f9ee26e--npmjs-org-debug-debug-2-6-9-tgz https://registry.npmjs.org/debug/-/debug-2.6.9.tgz
1359 verbose lock https://registry.npmjs.org/debug/-/debug-2.6.9.tgz /home/pi/.npm/7f9ee26e--npmjs-org-debug-debug-2-6-9-tgz.lock
1360 http 200 https://registry.npmjs.org/node-hid
1361 silly registry.get cb [ 200,
1361 silly registry.get   { 'content-type': 'application/json; charset=UTF-8',
1361 silly registry.get     server: 'UploadServer',
1361 silly registry.get     'cache-control': 'max-age=300',
1361 silly registry.get     'last-modified': 'Tue, 9 Jan 2018 3:04:09 GMT',
1361 silly registry.get     etag: '"5a543129-ca69"',
1361 silly registry.get     'x-npm-region': 'EU-Central',
1361 silly registry.get     'content-encoding': 'gzip',
1361 silly registry.get     'content-length': '10773',
1361 silly registry.get     'accept-ranges': 'bytes',
1361 silly registry.get     date: 'Sat, 07 Apr 2018 16:11:05 GMT',
1361 silly registry.get     via: '1.1 varnish',
1361 silly registry.get     age: '0',
1361 silly registry.get     connection: 'close',
1361 silly registry.get     'x-served-by': 'cache-ams4149-AMS',
1361 silly registry.get     'x-cache': 'MISS',
1361 silly registry.get     'x-cache-hits': '0',
1361 silly registry.get     'x-timer': 'S1523117465.304710,VS0,VE134',
1361 silly registry.get     vary: 'Accept-Encoding, Accept' } ]
1362 http 200 https://registry.npmjs.org/p-timeout
1363 silly registry.get cb [ 200,
1363 silly registry.get   { 'content-type': 'application/json; charset=UTF-8',
1363 silly registry.get     server: 'UploadServer',
1363 silly registry.get     'cache-control': 'max-age=300',
1363 silly registry.get     'last-modified': 'Fri, 16 Feb 2018 3:24:14 GMT',
1363 silly registry.get     etag: '"5a864ede-30e6"',
1363 silly registry.get     'x-npm-region': 'EU-Central',
1363 silly registry.get     'content-encoding': 'gzip',
1363 silly registry.get     'content-length': '2560',
1363 silly registry.get     'accept-ranges': 'bytes',
1363 silly registry.get     date: 'Sat, 07 Apr 2018 16:11:05 GMT',
1363 silly registry.get     via: '1.1 varnish',
1363 silly registry.get     age: '4164',
1363 silly registry.get     connection: 'close',
1363 silly registry.get     'x-served-by': 'cache-ams4421-AMS',
1363 silly registry.get     'x-cache': 'HIT',
1363 silly registry.get     'x-cache-hits': '1',
1363 silly registry.get     'x-timer': 'S1523117465.489149,VS0,VE1',
1363 silly registry.get     vary: 'Accept-Encoding, Accept' } ]
1364 http 200 https://registry.npmjs.org/pify
1365 silly registry.get cb [ 200,
1365 silly registry.get   { 'content-type': 'application/json; charset=UTF-8',
1365 silly registry.get     server: 'UploadServer',
1365 silly registry.get     'cache-control': 'max-age=300',
1365 silly registry.get     'last-modified': 'Tue, 20 Mar 2018 9:56:13 GMT',
1365 silly registry.get     etag: '"5ab0dabd-3beb"',
1365 silly registry.get     'x-npm-region': 'EU-Central',
1365 silly registry.get     'content-encoding': 'gzip',
1365 silly registry.get     'content-length': '3457',
1365 silly registry.get     'accept-ranges': 'bytes',
1365 silly registry.get     date: 'Sat, 07 Apr 2018 16:11:05 GMT',
1365 silly registry.get     via: '1.1 varnish',
1365 silly registry.get     age: '7554',
1365 silly registry.get     connection: 'close',
1365 silly registry.get     'x-served-by': 'cache-ams4151-AMS',
1365 silly registry.get     'x-cache': 'HIT',
1365 silly registry.get     'x-cache-hits': '31',
1365 silly registry.get     'x-timer': 'S1523117465.493548,VS0,VE0',
1365 silly registry.get     vary: 'Accept-Encoding, Accept' } ]
1366 http 200 https://registry.npmjs.org/prepend-http
1367 silly registry.get cb [ 200,
1367 silly registry.get   { 'content-type': 'application/json; charset=UTF-8',
1367 silly registry.get     server: 'UploadServer',
1367 silly registry.get     'cache-control': 'max-age=300',
1367 silly registry.get     'last-modified': 'Sat, 23 Sep 2017 7:58:58 GMT',
1367 silly registry.get     etag: '"59c61442-2379"',
1367 silly registry.get     'x-npm-region': 'EU-Central',
1367 silly registry.get     'content-encoding': 'gzip',
1367 silly registry.get     'content-length': '1788',
1367 silly registry.get     'accept-ranges': 'bytes',
1367 silly registry.get     date: 'Sat, 07 Apr 2018 16:11:05 GMT',
1367 silly registry.get     via: '1.1 varnish',
1367 silly registry.get     age: '589',
1367 silly registry.get     connection: 'close',
1367 silly registry.get     'x-served-by': 'cache-ams4443-AMS',
1367 silly registry.get     'x-cache': 'HIT',
1367 silly registry.get     'x-cache-hits': '1',
1367 silly registry.get     'x-timer': 'S1523117465.492853,VS0,VE1',
1367 silly registry.get     vary: 'Accept-Encoding, Accept' } ]
1368 verbose readDependencies using package.json deps
1369 verbose addRemoteTarball [ 'https://registry.npmjs.org/debug/-/debug-2.6.9.tgz',
1369 verbose addRemoteTarball   '5d128515df134ff327e90a4c93f4e077a536341f' ]
1370 http 200 https://registry.npmjs.org/arrify
1371 silly registry.get cb [ 200,
1371 silly registry.get   { 'content-type': 'application/json; charset=UTF-8',
1371 silly registry.get     server: 'UploadServer',
1371 silly registry.get     'cache-control': 'max-age=300',
1371 silly registry.get     'last-modified': 'Sun, 1 Oct 2017 18:30:18 GMT',
1371 silly registry.get     etag: '"59d1343a-e1e"',
1371 silly registry.get     'x-npm-region': 'EU-Central',
1371 silly registry.get     'content-encoding': 'gzip',
1371 silly registry.get     'content-length': '1133',
1371 silly registry.get     'accept-ranges': 'bytes',
1371 silly registry.get     date: 'Sat, 07 Apr 2018 16:11:05 GMT',
1371 silly registry.get     via: '1.1 varnish',
1371 silly registry.get     age: '13793',
1371 silly registry.get     connection: 'close',
1371 silly registry.get     'x-served-by': 'cache-ams4120-AMS',
1371 silly registry.get     'x-cache': 'HIT',
1371 silly registry.get     'x-cache-hits': '20',
1371 silly registry.get     'x-timer': 'S1523117466.558276,VS0,VE0',
1371 silly registry.get     vary: 'Accept-Encoding, Accept' } ]
1372 verbose readDependencies using package.json deps
1373 verbose readDependencies using package.json deps
1374 verbose readDependencies using package.json deps
1375 silly resolved []
1376 verbose about to build /home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/underscore
1377 info build /home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules/underscore
1378 verbose linkStuff [ false,
1378 verbose linkStuff   false,
1378 verbose linkStuff   false,
1378 verbose linkStuff   '/home/pi/apple-remote/nl.marcovantklooster.apple-remote/node_modules' ]
1379 info linkStuff underscore@1.8.3
1380 verbose linkBins underscore@1.8.3
1381 verbose linkMans underscore@1.8.3
1382 verbose rebuildBundles underscore@1.8.3
1383 info retry fetch attempt 1 at 18:11:05
1384 verbose fetch to= /tmp/npm-24339-zGzRvN1H/registry.npmjs.org/debug/-/debug-2.6.9.tgz
1385 http 200 https://registry.npmjs.org/mkdirp
1386 silly registry.get cb [ 200,
1386 silly registry.get   { 'content-type': 'application/json; charset=UTF-8',
1386 silly registry.get     server: 'UploadServer',
1386 silly registry.get     'cache-control': 'max-age=300',
1386 silly registry.get     'last-modified': 'Wed, 21 Mar 2018 3:21:04 GMT',
1386 silly registry.get     etag: '"5ab1cfa0-69cc"',
1386 silly registry.get     'x-npm-region': 'EU-Central',
1386 silly registry.get     'content-encoding': 'gzip',
1386 silly registry.get     'content-length': '5601',
1386 silly registry.get     'accept-ranges': 'bytes',
1386 silly registry.get     date: 'Sat, 07 Apr 2018 16:11:05 GMT',
1386 silly registry.get     via: '1.1 varnish',
1386 silly registry.get     age: '2684',
1386 silly registry.get     connection: 'close',
1386 silly registry.get     'x-served-by': 'cache-ams4429-AMS',
1386 silly registry.get     'x-cache': 'HIT',
1386 silly registry.get     'x-cache-hits': '8',
1386 silly registry.get     'x-timer': 'S1523117466.562746,VS0,VE0',
1386 silly registry.get     vary: 'Accept-Encoding, Accept' } ]
1387 http 200 https://registry.npmjs.org/is-port-reachable
1388 silly registry.get cb [ 200,
1388 silly registry.get   { 'content-type': 'application/json; charset=UTF-8',
1388 silly registry.get     server: 'UploadServer',
1388 silly registry.get     'cache-control': 'max-age=300',
1388 silly registry.get     'last-modified': 'Tue, 13 Mar 2018 1:04:35 GMT',
1388 silly registry.get     etag: '"5aa723a3-13b6"',
1388 silly registry.get     'x-npm-region': 'EU-Central',
1388 silly registry.get     'content-encoding': 'gzip',
1388 silly registry.get     'content-length': '1459',
1388 silly registry.get     'accept-ranges': 'bytes',
1388 silly registry.get     date: 'Sat, 07 Apr 2018 16:11:05 GMT',
1388 silly registry.get     via: '1.1 varnish',
1388 silly registry.get     age: '0',
1388 silly registry.get     connection: 'close',
1388 silly registry.get     'x-served-by': 'cache-ams4120-AMS',
1388 silly registry.get     'x-cache': 'HIT',
1388 silly registry.get     'x-cache-hits': '1',
1388 silly registry.get     'x-timer': 'S1523117465.490568,VS0,VE130',
1388 silly registry.get     vary: 'Accept-Encoding, Accept' } ]
1389 verbose cache add [ 'charenc@~0.0.1', null ]
1390 verbose cache add name=undefined spec="charenc@~0.0.1" args=["charenc@~0.0.1",null]
1391 verbose parsed url Url {
1391 verbose parsed url   protocol: null,
